player,cfg3_per_g,cfg3a_per_g,cfg3,cfg3a,cfg3_pct,cft,cfta,cft_pct,cts_pct,cefg_pct,cfg3a_per_fga_pct,cusg_pct,fg3,fg3a,fg3_pct
T.J. Warren,0.6,2.0,45,143,.315,195,298,.654,.593,.579,.150,28.6,247,685,.361
David Wear,0.5,1.1,60,142,.423,120,163,.736,.538,.513,.190,16.8,0,1,.000
Travis Wear,0.2,0.4,20,50,.400,182,228,.798,.553,.516,.059,18.8,28,77,.364
Shayne Whittington,0.1,0.4,8,48,,279,367,.760,.570,.520,.059,22.9,1,8,.125
Andrew Wiggins,1.2,3.6,43,126,.341,176,227,.775,.563,.499,.299,26.3,540,1625,.332
C.J. Wilcox,2.3,5.9,301,773,.389,299,356,.840,.571,.535,.523,24.1,19,57,.333
James Young,2.1,5.9,82,235,.349,125,177,.706,.536,.498,.522,23.4,38,137,.277
Cliff Alexander,0.0,0.0,0,0,,53,79,.671,.598,.566,.000,20.1,0,0,
Justin Anderson,1.0,2.8,97,272,.357,200,266,.752,.549,.503,.407,22.3,144,486,.296
Keith Appling,1.0,2.9,138,413,.334,389,520,.748,.544,.491,.362,20.7,0,3,.000
Devin Booker,1.5,3.7,58,141,.411,53,64,.828,.600,.571,.491,22.8,669,1890,.354
Anthony Brown,1.5,3.8,218,541,.403,308,410,.751,.556,.518,.447,20.1,28,98,.286
Willie Cauley-Stein,0.0,0.0,0,0,,151,297,.508,.582,.593,.000,16.9,4,19,.211
Rakeem Christmas,0.0,0.0,0,1,,228,335,.681,.588,.560,.001,17.4,0,0,
Coty Clarke,0.5,1.2,34,77,.442,160,206,.777,.575,.513,.199,19.6,2,2,1.000
Pat Connaughton,1.9,5.0,268,695,.386,167,215,.777,.587,.567,.607,16.9,217,630,.344
Branden Dawson,0.0,0.1,0,9,,177,317,.558,.562,.559,.009,21.2,0,0,
Bryce Dejean-Jones,1.0,3.1,120,357,.336,264,386,.684,.523,.487,.347,25.0,12,32,.375
Sam Dekker,1.3,3.6,142,408,.348,223,321,.695,.585,.563,.403,22.9,89,309,.288
Duje Dukan,0.5,1.4,44,134,,42,64,,.535,.516,.540,18.6,2,5,.400
Jarell Eddie,1.6,4.3,192,526,.365,224,276,.812,.525,.481,.529,21.7,19,65,.292
Jerian Grant,1.5,4.4,179,519,.345,448,567,.790,.563,.506,.407,23.1,174,539,.323
Montrezl Harrell,0.1,0.4,11,40,,217,407,.533,.586,.592,.044,21.0,5,50,.100
Aaron Harrison,1.5,4.6,121,361,.335,218,277,.787,.536,.487,.462,22.4,12,55,.218
Darrun Hilliard,1.6,4.3,209,569,.367,320,428,.748,.569,.529,.506,22.4,31,102,.304
Rondae Hollis-Jefferson,0.1,0.5,8,39,.205,248,356,.697,.560,.504,.075,20.2,44,207,.213
Richaun Holmes,0.3,0.9,30,85,.353,253,363,.697,.605,.574,.117,21.8,39,152,.257
Josh Huestis,0.5,1.5,66,207,.319,169,277,.610,.509,.489,.238,17.0,39,125,.312
R.J. Hunter,2.6,7.2,253,715,.354,448,525,.853,.579,.519,.541,27.5,26,88,.295
Stanley Johnson,1.1,3.1,43,116,.371,132,178,.742,.551,.501,.297,26.6,244,832,.293
Tyus Jones,1.2,3.2,47,124,.379,144,162,.889,.575,.489,.383,18.7,174,505,.345
Frank Kaminsky,0.7,1.9,103,279,.369,297,389,.763,.609,.573,.275,25.5,379,1093,.347
Sasha Kaun,0.0,0.0,0,0,,168,328,.512,.562,.568,.000,18.6,0,0,
Kevon Looney,0.6,1.5,22,53,.415,92,147,.626,.532,.505,.165,19.7,6,40,.150
Trey Lyles,0.1,0.8,4,29,.138,75,102,.735,.543,.496,.121,20.8,313,918,.341
Jarell Martin,0.6,2.0,41,133,.308,202,293,.689,.560,.525,.203,22.8,63,182,.346
T.J. McConnell,1.0,2.6,138,363,.380,176,235,.749,.573,.551,.323,17.4,88,265,.332
Chris McCullough,0.1,0.1,1,1,1.000,40,71,.563,.508,.482,.009,20.7,15,49,.306
Jordan McRae,1.6,4.6,179,522,.343,350,455,.769,.541,.492,.439,27.8,83,234,.355
Jordan Mickey,0.0,0.2,1,14,.071,186,278,.669,.548,.519,.020,22.4,2,17,.118
Xavier Munford,2.1,6.4,130,388,.335,211,297,.710,.510,.472,.439,29.0,9,25,.360
Larry Nance,0.3,1.0,36,117,.308,330,428,.771,.587,.540,.120,22.8,102,315,.324
Jahlil Okafor,0.0,0.0,0,0,,99,194,.510,.641,.664,.000,27.6,4,18,.222
Kelly Oubre,0.9,2.6,34,95,.358,79,110,.718,.555,.512,.383,23.1,421,1281,.329
Lamar Patterson,1.1,3.1,171,463,.369,285,394,.723,.549,.513,.422,22.5,13,55,.236
Cameron Payne,2.3,6.3,156,434,.359,253,324,.781,.551,.509,.431,30.5,138,401,.344
Bobby Portis,0.3,0.9,23,63,.365,202,274,.737,.574,.540,.081,24.2,270,749,.360
Norman Powell,0.8,2.5,111,354,.314,259,347,.746,.548,.512,.325,20.3,322,891,.361
Willie Reed,0.0,0.0,0,0,,136,272,.500,.563,.574,.000,25.4,2,6,.333
Josh Richardson,0.7,2.3,98,308,.318,238,314,.758,.542,.504,.306,19.0,504,1387,.363
Terry Rozier,1.2,3.5,84,254,.331,176,228,.772,.507,.463,.337,24.7,507,1368,.371
D'Angelo Russell,2.7,6.6,95,231,.411,118,156,.756,.573,.541,.449,30.2,747,2098,.356
Jonathon Simmons,1.1,2.8,32,83,.386,101,141,.716,.599,.565,.276,26.1,145,457,.317
Alex Stepheson,0.0,0.0,0,0,,142,286,.497,.521,.520,.000,18.1,0,0,
Karl-Anthony Towns,0.1,0.2,2,8,.250,109,134,.813,.627,.570,.031,23.7,507,1280,.396
Myles Turner,0.5,1.8,17,62,.274,94,112,.839,.556,.488,.241,25.1,261,732,.357
Rashad Vaughn,2.3,6.1,54,141,.383,68,98,.694,.547,.521,.430,30.8,83,265,.313
Briante Weber,0.3,1.1,40,146,.274,230,299,.769,.515,.455,.210,17.0,5,26,.192
Alan Williams,0.0,0.0,0,3,,458,649,.706,.540,.492,.002,32.0,0,2,.000
Justise Winslow,1.2,2.8,46,110,.418,100,156,.641,.572,.551,.309,22.9,190,563,.337
Christian Wood,0.6,2.2,36,138,.261,148,198,.747,.557,.513,.280,24.7,67,182,.368
Delon Wright,0.6,1.9,38,127,.299,306,376,.814,.629,.565,.200,22.1,168,491,.342
Joe Young,2.2,5.6,288,739,.390,460,519,.886,.586,.537,.430,25.3,40,135,.296
Ron Baker,2.0,5.3,242,655,.369,350,437,.801,.579,.534,.544,22.1,35,132,.265
Wade Baldwin,1.2,2.9,84,199,.422,240,300,.800,.578,.508,.366,22.0,9,36,.250
Malik Beasley,1.6,4.2,55,142,.387,104,128,.813,.583,.541,.361,24.3,307,791,.388
DeAndre' Bembry,1.2,3.8,120,385,.312,310,494,.628,.528,.504,.303,24.9,77,286,.269
Ben Bentil,0.9,2.7,61,188,.324,251,330,.761,.554,.499,.267,25.1,0,1,.000
Joel Bolomboy,0.3,0.7,36,97,,464,651,.713,.598,.548,.104,21.4,1,5,.200
Malcolm Brogdon,1.4,3.7,185,507,.365,422,482,.876,.556,.496,.362,25.3,319,828,.385
Jaylen Brown,0.9,3.0,30,102,.294,142,217,.654,.518,.471,.270,31.4,391,1055,.371
Marquese Chriss,0.6,1.8,21,60,.350,88,129,.682,.585,.561,.178,24.1,152,525,.290
Semaj Christon,0.4,1.2,26,77,.338,282,421,.670,.525,.479,.098,28.2,12,63,.190
Quinn Cook,1.7,4.4,236,629,.375,267,313,.853,.568,.528,.509,20.2,169,415,.407
Deyonta Davis,0.0,0.0,0,0,,23,38,.605,.601,.598,.000,19.2,0,1,.000
Malcolm Delaney,1.9,5.3,264,727,.363,721,853,.845,.567,.484,.459,25.4,72,234,.308
Cheick Diallo,0.0,0.0,0,0,,15,27,.556,.572,.569,.000,21.7,2,7,.286
Kris Dunn,0.8,2.2,73,206,.354,293,423,.693,.531,.488,.218,24.6,127,415,.306
Henry Ellenson,0.9,3.2,30,104,.288,143,191,.749,.534,.480,.239,26.7,47,137,.343
Joel Embiid,0.0,0.2,1,5,.200,98,143,.685,.655,.629,.029,23.4,238,747,.319
Kay Felder,1.4,4.1,143,415,.345,514,625,.822,.553,.481,.319,26.5,11,41,.268
Yogi Ferrell,2.0,5.0,272,681,.399,440,530,.830,.575,.524,.462,22.7,280,763,.367
Dorian Finney-Smith,1.4,3.8,185,511,.362,284,432,.657,.520,.490,.438,21.9,269,815,.330
Bryn Forbes,2.3,5.4,324,745,.435,288,351,.821,.611,.578,.592,20.8,430,1075,.400
Patricio Garino,0.8,2.2,102,280,.364,314,468,.671,.579,.554,.251,21.3,0,5,.000
Michael Gbinije,1.3,3.4,159,411,.387,200,313,.639,.561,.543,.457,21.1,0,4,.000
Marcus Georges-Hunt,0.9,2.9,122,371,.329,468,625,.749,.536,.479,.282,23.3,5,17,.294
Jonathan Gibson,2.0,5.0,259,650,.398,222,293,.758,.569,.543,.535,22.9,21,57,.368
Treveon Graham,1.4,4.0,200,565,.354,446,645,.691,.542,.502,.395,26.8,120,360,.333
A.J. Hammons,0.0,0.2,6,23,,361,523,.690,.574,.541,.020,26.2,5,10,.500
Andrew Harrison,0.9,2.4,69,188,.367,285,367,.777,.517,.430,.315,21.3,95,323,.294
Buddy Hield,2.6,6.8,349,894,.390,376,450,.836,.584,.548,.511,26.6,873,2126,.411
Danuel House,1.7,5.0,202,598,.338,387,554,.699,.533,.493,.455,25.3,218,591,.369
Brandon Ingram,2.2,5.4,80,195,.410,116,170,.682,.552,.525,.403,25.6,277,770,.360
Demetrius Jackson,1.3,3.4,133,349,.381,241,308,.782,.582,.542,.393,20.1,4,14,.286
Pierre Jackson,2.1,5.6,157,414,.379,298,369,.808,.583,.530,.468,27.1,3,11,.273
Brice Johnson,0.0,0.0,0,0,,288,407,.708,.598,.575,.000,24.8,0,1,.000
Damian Jones,0.0,0.1,1,8,,296,524,.565,.573,.567,.009,26.6,2,9,.222
Derrick Jones,0.3,1.3,8,39,.205,79,133,.594,.611,.607,.178,23.2,71,252,.282
Skal Labissière,0.0,0.1,0,2,.000,41,62,.661,.540,.516,.011,22.1,30,85,.353
Jake Layman,1.4,3.9,198,547,.362,274,361,.759,.572,.536,.505,19.3,100,324,.309
Caris LeVert,1.3,3.2,134,334,.401,204,265,.770,.552,.514,.396,22.8,272,803,.339
Shawn Long,0.8,2.4,112,328,.341,488,722,.676,.564,.535,.189,28.4,7,19,.368
Sheldon Mac,1.3,3.7,178,523,.340,517,632,.818,.580,.519,.376,23.2,7,30,.233
Patrick McCaw,1.9,5.2,125,341,.367,122,162,.753,.567,.539,.548,20.0,92,302,.305
Rodney McGruder,1.4,3.7,188,494,.381,252,332,.759,.557,.527,.393,21.3,191,569,.336
Dejounte Murray,1.0,3.5,34,118,.288,110,166,.663,.485,.451,.243,25.9,59,168,.351
Jamal Murray,3.1,7.7,113,277,.408,119,152,.783,.590,.559,.515,27.1,544,1518,.358
Maurice Ndour,0.7,1.8,45,116,.388,240,317,.757,.578,.530,.167,25.4,1,7,.143
Georges Niang,1.4,3.6,188,502,.375,342,448,.763,.583,.556,.296,26.9,134,346,.387
David Nwaba,0.0,0.3,4,24,,297,457,.650,.521,.476,.030,26.9,55,160,.344
Daniel Ochefu,0.0,0.0,0,4,,207,333,.622,.611,.600,.006,17.9,0,0,
Chinanu Onuaku,0.0,0.0,0,1,,47,86,.547,.614,.619,.003,16.1,0,0,
Gary Payton,0.8,2.6,49,162,.302,144,221,.652,.538,.518,.214,23.8,21,82,.256
Marshall Plumlee,0.0,0.0,1,1,,116,209,.555,.643,.667,.004,11.4,0,0,
Jakob Poeltl,0.0,0.0,0,1,,219,362,.605,.653,.658,.002,23.8,1,2,.500
Alex Poythress,0.3,0.9,29,96,.302,225,328,.686,.602,.574,.149,19.3,19,53,.358
Tim Quarterman,1.0,3.2,98,316,.310,190,288,.660,.506,.469,.463,19.4,5,15,.333
Chasson Randle,2.1,5.5,304,787,.386,551,684,.806,.566,.514,.443,25.9,62,164,.378
Malachi Richardson,2.1,6.1,79,224,.353,113,157,.720,.510,.465,.544,23.1,28,93,.301
Domantas Sabonis,0.1,0.2,5,14,,229,314,.729,.662,.636,.023,23.9,90,280,.321
Wayne Selden,1.5,4.1,162,443,.366,196,310,.632,.538,.519,.457,20.7,111,324,.343
Pascal Siakam,0.0,0.3,3,17,.176,241,339,.711,.586,.553,.021,25.4,240,718,.334
Diamond Stone,0.0,0.0,0,0,,102,134,.761,.610,.568,.000,26.7,0,0,
Isaiah Taylor,0.4,1.3,35,119,.294,395,499,.792,.499,.421,.117,26.1,20,82,.244
Mike Tobey,0.0,0.1,6,19,.316,143,203,.704,.559,.535,.025,24.2,0,0,
Tyler Ulis,1.2,3.3,88,237,.371,209,247,.846,.563,.499,.390,19.3,63,225,.280
Jarrod Uthoff,1.4,3.6,137,358,.383,245,308,.795,.557,.517,.352,24.0,6,18,.333
Denzel Valentine,1.8,4.5,265,650,.408,222,285,.779,.569,.544,.497,22.0,262,715,.366
Fred VanVleet,1.0,2.6,141,365,.386,372,462,.805,.551,.491,.336,21.1,377,960,.393
Taurean Waller-Prince,1.0,2.7,130,346,.376,255,355,.718,.557,.524,.340,27.3,478,1305,.366
Okaro White,0.5,1.5,69,211,.327,401,502,.799,.593,.530,.224,21.0,16,47,.340
Isaiah Whitehead,2.1,5.8,117,326,.359,196,259,.757,.500,.452,.429,30.8,51,167,.305
Troy Williams,0.4,1.2,38,117,.325,253,359,.705,.581,.546,.148,23.7,43,144,.299
Kyle Wiltjer,1.7,4.0,248,583,.425,281,341,.824,.605,.574,.411,26.0,4,13,.308
Stephen Zimmerman,0.2,0.7,5,17,.294,63,101,.624,.519,.488,.079,21.9,0,0,
Bam Adebayo,0.0,0.0,0,0,,154,236,.653,.624,.599,.000,18.5,5,36,.139
Jarrett Allen,0.0,0.2,0,7,.000,84,149,.564,.571,.566,.022,22.6,11,66,.167
Kadeem Allen,0.7,1.8,50,125,.400,153,211,.725,.560,.514,.277,18.5,22,63,.349
Ike Anigbogu,0.0,0.0,0,0,,23,43,.535,.564,.564,.000,18.4,0,0,
OG Anunoby,0.5,1.5,27,74,.365,47,90,.522,.609,.620,.311,19.0,229,627,.365
Ryan Arcidiacono,1.8,5.1,261,729,.358,369,461,.800,.554,.503,.594,19.2,144,386,.373
Jamel Artis,1.3,3.3,170,450,.378,368,485,.759,.580,.539,.366,24.2,8,29,.276
Dwayne Bacon,1.3,4.1,89,285,.312,214,292,.733,.533,.497,.306,29.1,68,197,.345
Lonzo Ball,2.2,5.4,80,194,.412,66,98,.673,.673,.668,.566,18.1,313,918,.341
Jordan Bell,0.0,0.2,3,16,,121,192,.630,.619,.612,.028,15.9,4,18,.222
Khem Birch,0.0,0.0,0,0,,195,292,.668,.576,.531,.000,17.6,0,2,.000
Jabari Bird,1.6,4.4,187,504,.371,140,186,.753,.555,.534,.495,21.3,3,7,.429
Antonio Blakeney,1.6,4.7,105,303,.347,181,246,.736,.549,.514,.406,22.2,51,143,.357
Chris Boucher,1.1,3.2,75,218,.344,150,234,.641,.611,.598,.387,21.9,50,156,.321
Tony Bradley,0.0,0.0,0,0,,65,105,.619,.590,.573,.000,20.7,3,4,.750
Dillon Brooks,1.2,3.4,133,367,.362,305,384,.794,.565,.526,.295,26.4,256,715,.358
Sterling Brown,0.9,2.1,128,284,.451,194,252,.770,.616,.586,.363,16.7,129,374,.345
Thomas Bryant,0.4,1.1,28,75,.373,204,284,.718,.648,.619,.146,22.2,71,200,.355
Alex Caruso,0.7,2.0,91,268,.340,235,343,.685,.543,.509,.319,18.1,77,213,.362
Tyler Cavanaugh,1.1,3.0,155,417,.372,479,584,.820,.575,.510,.342,25.6,33,94,.351
Gian Clavell,2.1,5.9,149,412,.362,215,308,.698,.541,.507,.493,25.5,6,15,.400
Antonius Cleveland,0.5,1.8,62,215,.288,324,529,.612,.542,.520,.182,23.6,3,7,.429
John Collins,0.0,0.0,0,1,,229,314,.729,.638,.601,.002,27.8,130,352,.369
Zach Collins,0.3,0.5,10,21,.476,110,148,.743,.703,.676,.101,24.8,82,253,.324
Kyle Collinsworth,0.2,0.8,30,107,.280,443,690,.642,.527,.489,.083,21.7,4,17,.235
Charles Cooke,1.3,3.5,159,436,.365,399,568,.702,.547,.502,.374,23.1,1,8,.125
Matt Costello,0.0,0.1,2,12,,176,247,.713,.600,.569,.021,18.0,0,0,
Torrey Craig,2.3,6.9,297,899,.330,337,502,.671,.520,.495,.497,29.5,123,384,.320
Tyler Dorsey,2.1,5.0,155,373,.416,216,295,.732,.591,.558,.496,22.6,116,331,.350
Damyean Dotson,1.8,4.8,243,639,.380,199,250,.796,.574,.551,.460,21.5,207,573,.361
Milton Doyle,1.2,3.4,140,407,.344,390,543,.718,.540,.495,.331,28.3,4,23,.174
PJ Dozier,0.7,2.7,52,188,.277,114,197,.579,.455,.435,.266,27.7,19,57,.333
Jawun Evans,1.0,2.5,55,135,.407,225,275,.818,.547,.488,.196,29.8,15,57,.263
De'Aaron Fox,0.5,1.9,17,69,.246,156,212,.736,.549,.498,.154,27.5,187,570,.328
Markelle Fultz,2.1,5.0,52,126,.413,109,168,.649,.558,.535,.287,31.4,40,150,.267
Josh Gray,0.4,1.8,37,171,.216,123,189,.651,.451,.420,.256,23.2,3,13,.231
Daniel Hamilton,1.3,3.9,93,276,.337,142,184,.772,.481,.443,.355,24.9,10,28,.357
Josh Hart,1.4,3.6,207,532,.389,360,500,.720,.614,.589,.401,22.7,291,825,.353
Nigel Hayes,0.7,2.0,101,304,,546,820,.666,.531,.483,.224,24.3,4,16,.250
Reggie Hearn,0.8,2.3,77,218,.353,152,202,,.578,.536,.450,20.3,1,2,.500
Myke Henry,0.6,1.9,76,228,.333,147,209,.703,.546,.522,.282,23.9,19,58,.328
Isaiah Hicks,0.0,0.0,1,6,,271,374,.725,.609,.572,.008,20.3,2,9,.222
John Holland,2.0,5.6,255,718,.355,511,633,.807,.562,.510,.431,29.2,11,36,.306
Andre Ingram,2.2,5.8,265,689,.385,270,343,.787,.521,.486,.484,24.4,5,12,.417
Jonathan Isaac,1.0,2.8,31,89,.348,92,118,.780,.614,.568,.348,20.3,134,406,.330
Wesley Iwundu,0.4,1.1,51,151,.338,348,506,.688,.540,.491,.165,19.9,66,207,.319
Aaron Jackson,0.9,2.5,104,304,.342,278,360,.772,.608,.573,.303,18.7,1,4,.250
Josh Jackson,1.0,2.6,34,90,.378,98,173,.566,.559,.552,.210,27.2,153,514,.298
Justin Jackson,1.4,4.2,168,496,.339,228,320,.713,.545,.521,.370,23.3,192,593,.324
Mike James,1.3,3.9,74,218,.339,147,183,.803,.532,.494,.307,29.1,26,98,.265
Dakari Johnson,0.0,0.0,0,0,,128,229,.559,.550,.537,.000,20.6,0,0,
Omari Johnson,0.7,2.4,84,287,.293,108,180,.600,.496,.479,.419,19.9,4,12,.333
Jalen Jones,0.5,1.6,65,208,.313,434,627,.692,.529,.482,.167,26.4,20,54,.370
Luke Kennard,2.0,5.1,143,373,.383,248,286,.867,.600,.548,.455,22.9,260,647,.402
Luke Kornet,1.2,3.7,150,469,.320,219,281,.779,.540,.499,.511,20.5,129,380,.339
Kyle Kuzma,0.5,1.8,51,169,.302,171,270,.633,.560,.541,.230,25.9,373,1128,.331
T.J. Leaf,0.8,1.7,27,58,.466,72,106,.679,.660,.652,.152,22.0,31,91,.341
Damion Lee,2.1,5.7,257,710,.362,487,578,.843,.578,.521,.484,26.0,127,367,.346
Walt Lemon,0.8,2.5,104,324,.321,361,502,.719,.518,.478,.228,27.6,3,6,.500
Tyler Lydon,1.4,3.5,98,245,.400,169,209,.809,.602,.560,.420,17.3,4,10,.400
Lauri Markkanen,1.9,4.4,69,163,.423,137,164,.835,.635,.584,.434,22.5,374,1050,.356
Frank Mason,1.3,3.0,185,440,.420,482,633,.761,.574,.524,.328,21.8,51,171,.298
Mangok Mathiang,0.0,0.0,0,0,,133,222,.599,.531,.506,.000,14.9,0,0,
Erik McCree,1.1,3.3,138,404,.342,316,428,.738,.558,.519,.349,25.5,0,1,.000
Trey McKinney-Jones,1.0,2.6,124,342,.363,188,254,.740,.559,.525,.443,17.7,0,0,
Alfonzo McKinnie,0.3,0.8,27,77,,120,193,.622,.549,.531,.144,21.9,59,192,.307
Malcolm Miller,0.9,2.5,105,284,.370,244,319,.765,.564,.515,.381,20.1,26,64,.406
Donovan Mitchell,1.5,4.6,98,298,.329,130,165,.788,.532,.495,.470,23.3,548,1542,.355
Naz Mitrou-Long,2.0,5.2,260,685,.380,130,173,.751,.603,.587,.718,18.6,5,24,.208
Malik Monk,2.7,6.9,104,262,.397,148,180,.822,.586,.543,.470,27.2,250,777,.322
Ben Moore,0.0,0.0,1,5,,295,445,.663,.571,.539,.006,19.9,0,0,
Monte Morris,1.1,2.9,152,399,.381,284,364,.780,.566,.533,.299,17.7,159,400,.398
Johnathan Motley,0.1,0.5,12,50,.240,259,396,.654,.553,.525,.054,27.0,2,10,.200
Abdel Nader,1.1,3.6,128,420,.305,215,294,.731,.484,.448,.380,27.5,103,293,.352
Royce O'Neale,1.1,2.7,145,363,.399,301,401,.751,.602,.561,.421,18.1,202,538,.375
Semi Ojeleye,1.4,3.4,81,195,.415,186,237,.785,.618,.567,.421,24.9,116,341,.340
Marcus Paige,2.1,5.7,299,798,.375,347,411,.844,.553,.509,.542,20.4,2,8,.250
Justin Patton,0.2,0.4,8,15,.533,45,87,.517,.671,.689,.051,22.0,1,6,.167
Brandon Paul,1.5,4.7,211,650,.325,401,554,.724,.511,.462,.479,27.5,15,54,.278
London Perrantes,1.5,3.7,211,516,.409,220,271,.812,.552,.512,.526,17.2,0,3,.000
Alec Peters,2.2,5.2,289,694,.416,479,566,.846,.621,.576,.428,25.6,18,58,.310
